Identifier   ProcessPCH\ /Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Build/Intermediates/PrecompiledHeaders/Pods-Demo-AFNetworking-prefix-bjjlgivaqbtpauhbyrhcxxawyqfn/Pods-Demo-AFNetworking-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Demo-AFNetworking/Pods-Demo-AFNetworking-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CmdSignature 5f42e56bc9451f79915a98f211a78ea7
Description  ProcessPCH\ /Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Build/Intermediates/PrecompiledHeaders/Pods-Demo-AFNetworking-prefix-bjjlgivaqbtpauhbyrhcxxawyqfn/Pods-Demo-AFNetworking-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Demo-AFNetworking/Pods-Demo-AFNetworking-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/hackintosh01/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__clang_analyzer__ -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-config -Xclang path-diagnostics-alternate=true -Xclang -analyzer-config -Xclang report-in-main-source-file=true -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=7.0 -iquote /Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Demo-AFNetworking.build/Pods-Demo-AFNetworking-generated-files.hmap -I/Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Demo-AFNetworking.build/Pods-Demo-AFNetworking-own-target-headers.hmap -I/Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Demo-AFNetworking.build/Pods-Demo-AFNetworking-all-target-headers.hmap -iquote /Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Demo-AFNetworking.build/Pods-Demo-AFNetworking-project-headers.hmap -I/Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Build/Products/Debug-iphonesimulator/include -I/Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Pods/Headers/Build -I/Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Pods/Headers/Build/AFNetworking -I/Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Pods/Headers/Public -I/Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Pods/Headers/Public/AFNetworking -I/Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Demo-AFNetworking.build/DerivedSources/i386 -I/Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Demo-AFNetworking.build/DerivedSources -F/Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Build/Products/Debug-iphonesimulator -c /Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Pods/Target\ Support\ Files/Pods-Demo-AFNetworking/Pods-Demo-AFNetworking-prefix.pch -o /Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Build/Intermediates/PrecompiledHeaders/Pods-Demo-AFNetworking-prefix-bjjlgivaqbtpauhbyrhcxxawyqfn/Pods-Demo-AFNetworking-prefix.pch.pch
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Build/Intermediates/PrecompiledHeaders/Pods-Demo-AFNetworking-prefix-bjjlgivaqbtpauhbyrhcxxawyqfn/Pods-Demo-AFNetworking-prefix.pch.pch\ Target\\\ Support\\\ Files/Pods-Demo-AFNetworking/Pods-Demo-AFNetworking-prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.analyzer
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1421381197 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1421381201 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.0/include/module.map 0 1421381396 2678 33188
InputFile    /Users/hackintosh01/Documents/NgocThong/TaiLieu/laptrinh/Code/KnodeitModuleTester_iOS/Pods/Target Support Files/Pods-Demo-AFNetworking/Pods-Demo-AFNetworking-prefix.pch 0 1423214817 82 33188
